account,followers,following,followratio,toots
@[email],54920,87,631.26,1063
@[email],42314,133,318.15,293
@[email],5832,19,306.94,215
@[email],171660,579,296.47,3200
@[email],50967,181,281.58,487
@[email],2901,11,263.72,270
@[email],5382,22,244.63,613
@[email],17838,106,168.28,285
@[email],6540,39,167.69,326
@[email],13329,83,160.59,139
@[email],2282,16,142.62,1074
@[email],1832,15,122.13,5138
@[email],5161,44,117.29,154
@[email],3905,34,114.85,217
@[email],24826,232,107,365
@[email],20191,201,100.45,601
@[email],28997,382,75.9,950
@[email],61926,831,74.51,691
@[email],8671,117,74.11,547
@[email],22870,313,73.06,2323
@[email],4320,63,68.57,375
@[email],9428,146,64.57,451
@[email],8043,130,61.86,284
@[email],34590,617,56.06,1529
@[email],6353,118,53.83,249
@[email],8307,201,41.32,757
@[email],6340,172,36.86,2021
@[email],27612,822,33.59,1585
@[email],4326,133,32.52,307
@[email],1798,58,31,563
@[email],2631,88,29.89,106
@[email],4127,143,28.86,795
@[email],14176,500,28.35,1399
@[email],1778,63,28.22,547
@[email],4486,170,26.38,311
@[email],6044,240,25.18,156
@[email],291,12,24.25,206
@[email],1372,58,23.65,445
@[email],24476,1097,22.31,1282
@[email],2535,117,21.66,476
@[email],2823,131,21.54,345
@[email],1577,74,21.31,2590
@[email],14746,694,21.24,20776
@[email],3417,169,20.21,1668
@[email],5067,251,20.18,1647
@[email],32773,1632,20.08,1641
@[email],11348,614,18.48,505
@[email],1524,84,18.14,401
@[email],4036,238,16.95,183
@[email],14952,895,16.7,2106
@[email],6504,396,16.42,2698
@[email],4225,259,16.31,19146
@[email],2491,153,16.28,568
@[email],3910,263,14.86,316
@[email],30232,2034,14.86,5437
@[email],5028,355,14.16,204
@[email],2738,198,13.82,267
@[email],4867,355,13.7,173
@[email],5532,411,13.45,1290
@[email],3210,241,13.31,1801
@[email],2910,232,12.54,228
@[email],2546,210,12.12,175
@[email],1575,132,11.93,235
@[email],3274,279,11.73,960
@[email],29401,2727,10.78,1095
@[email],4066,388,10.47,2741
@[email],5028,485,10.36,2471
@[email],2368,254,9.32,748
@[email],985,106,9.29,249
@[email],4422,491,9,1111
@[email],892,102,8.74,3062
@[email],3150,363,8.67,377
@[email],4835,561,8.61,1812
@[email],2831,332,8.52,949
@[email],2746,335,8.19,1355
@[email],2969,365,8.13,2386
@[email],25616,3326,7.7,17403
@[email],14944,1972,7.57,2752
@[email],1385,185,7.48,264
@[email],6685,923,7.24,560
@[email],3075,425,7.23,1745
@[email],10901,1606,6.78,903
@[email],3533,531,6.65,559
@[email],3135,485,6.46,3921
@[email],1061,167,6.35,1344
@[email],13767,2170,6.34,1341
@[email],1626,263,6.18,114
@[email],1395,228,6.11,348
@[email],1564,262,5.96,348
@[email],1428,246,5.8,1486
@[email],1294,224,5.77,574
@[email],331,60,5.51,347
@[email],991,180,5.5,372
@[email],565,103,5.48,126
@[email],6284,1157,5.43,314
@[email],1547,285,5.42,612
@[email],1503,282,5.32,237
@[email],1033,196,5.27,337
@[email],2254,439,5.13,338
@[email],546,107,5.1,215
@[email],495,98,5.05,447
@[email],824,163,5.05,4036
@[email],1080,214,5.04,270
@[email],2781,557,4.99,415
@[email],249,51,4.88,248
@[email],32596,6714,4.85,23198
@[email],11560,2402,4.81,20474
@[email],758,159,4.76,1003
@[email],2102,445,4.72,570
@[email],481,103,4.66,106
@[email],1648,358,4.6,179
@[email],6432,1434,4.48,3440
@[email],932,208,4.48,122
@[email],1331,298,4.46,847
@[email],8413,1925,4.37,1699
@[email],1305,306,4.26,566
@[email],9580,2265,4.22,3362
@[email],316,75,4.21,1895
@[email],1520,364,4.17,317
@[email],530,129,4.1,247
@[email],781,191,4.08,227
@[email],982,245,4,204
@[email],1424,376,3.78,132
@[email],605,160,3.78,468
@[email],731,196,3.72,915
@[email],3788,1028,3.68,942
@[email],588,162,3.62,534
@[email],1059,295,3.58,408
@[email],1059,295,3.58,408
@[email],3306,924,3.57,1533
@[email],5485,1542,3.55,3071
@[email],1041,297,3.5,595
@[email],855,245,3.48,346
@[email],881,275,3.2,2643
@[email],985,318,3.09,115
@[email],1298,432,3,1562
@[email],764,255,2.99,256
@[email],1527,511,2.98,156
@[email],259,87,2.97,485
@[email],10495,3556,2.95,4863
@[email],1389,485,2.86,415
@[email],307,107,2.86,156
@[email],398,139,2.86,228
@[email],732,259,2.82,192
@[email],568,201,2.82,112
@[email],1592,574,2.77,4515
@[email],216,78,2.76,1047
@[email],1510,555,2.72,769
@[email],532,195,2.72,274
@[email],1100,422,2.6,1199
@[email],501,192,2.6,718
@[email],1099,430,2.55,913
@[email],2520,1043,2.41,1498
@[email],1443,619,2.33,1788
@[email],295,128,2.3,367
@[email],242,105,2.3,110
@[email],1651,716,2.3,2241
@[email],425,184,2.3,218
@[email],2684,1169,2.29,2854
@[email],449,201,2.23,560
@[email],912,439,2.07,3528
@[email],549,267,2.05,462
@[email],325,158,2.05,677
@[email],1858,910,2.04,397
@[email],842,413,2.03,241
