Account ,followers,following,followratio,toots
@[email],743916,10,74391.6,230
@[email],72376,2,36188,1426
@[email],76597,4,19149.25,3203
@[email],36686,3,12228.66,11
@[email],27906,3,9302,121
@[email],210312,26,8088.92,981
@[email],5893,1,5893,125
@[email],4868,1,4868,54
@[email],13893,4,3473.25,731
@[email],44916,17,2642.11,42
@[email],9807,4,2451.75,1470
